,asset_tag,make,model,dev_type,purchase_date,serial_number,mac_addr,status,usage
177,45cfd1,Apple,iPad,tablet,2017-06-10,fd37fbaf-4a13-4609-8bac-357acf1f642f,db:ac:04:79:0f:e5,unassigned,noone
178,c1e361,Apple,iPad,tablet,2017-04-18,15bbbba0-9eb1-42ee-b112-d31c22aca2b1,9d:d7:ad:00:6c:d5,unassigned,noone
179,ab78b5,Apple,iPad Mini,tablet,2019-05-10,dbdfdad8-1c6b-4020-b16e-815ef5726be8,d3:50:01:e8:0a:57,unassigned,noone
180,8bdda6,Apple,iPad Mini,tablet,2019-12-31,4dcc0ed5-63b0-4e21-bf43-2d0b2c6c16f6,e4:d4:40:5d:5c:9b,unassigned,noone
181,fa2487,Apple,iPad,tablet,2019-04-08,37a4f452-4cba-4667-a967-9b1ed9a93af2,ae:6d:81:83:f9:ff,unassigned,noone
182,350249,Apple,iPad,tablet,2017-12-11,d5beebba-9f20-4ea7-999b-22e452b6cef3,5e:2a:a2:65:ff:b1,unassigned,noone
183,938a72,Apple,iPad Mini,tablet,2019-01-18,dc37ad6a-746f-4243-913d-a4aea0b99737,f2:43:84:8b:03:ed,unassigned,noone
184,bddd72,Apple,iPad Mini,tablet,2018-04-09,c7b009c1-e07a-4d9d-9519-3c22146ff6be,d5:db:b1:5e:a7:c6,unassigned,noone
185,13ca29,Apple,iPad Mini,tablet,2018-06-14,f496fcee-e9fc-4527-9470-7fae41df8f7d,0b:85:1c:85:a8:17,unassigned,noone
186,d43118,Apple,iPad,tablet,2017-12-28,947681ed-b1be-488b-bea1-8d4e22e1e4c2,91:24:f8:bc:ed:8c,unassigned,noone
187,252bf5,Apple,iPad Mini,tablet,2018-12-25,a130e480-97f4-4660-b930-db0d91cd2076,b9:06:1a:a8:26:f3,unassigned,noone
188,951eeb,Apple,iPad Mini,tablet,2017-06-24,16b337aa-dca4-41e1-baa2-544885328d30,50:57:f9:15:77:73,unassigned,noone
189,4b2bdc,Apple,iPad,tablet,2018-08-07,0996c410-1bc1-4392-bfec-7a52d3d2d732,85:76:a1:45:b0:b5,unassigned,noone
190,ac663d,Apple,iPad,tablet,2019-02-26,bf7d77aa-1302-4f7c-af5c-36f54b8cb422,bd:b6:4b:e2:2d:69,unassigned,noone
191,6f4d90,Apple,iPad,tablet,2019-02-17,29203c88-2835-409b-92c7-014c5b10c17a,6e:1f:51:82:aa:fe,unassigned,noone
192,3ced42,Apple,iPad Mini,tablet,2017-12-19,85b88438-7eb3-4101-b9e1-7fb8eb163ba3,ba:a9:7b:8e:5b:b6,unassigned,noone
193,af67c0,Apple,iPad Mini,tablet,2018-01-03,dd52d63a-5f47-493e-9f86-6cc4644f2d01,73:fb:c4:f2:10:48,unassigned,noone
194,c8cfc8,Apple,iPad,tablet,2017-09-07,9b4380a3-ab05-4c9d-9300-02e10be077ad,bf:d9:65:ce:8f:69,unassigned,noone
195,36a920,Apple,iPad,tablet,2019-06-19,3d08186b-8847-4e34-be23-9f2254af599b,f8:ac:35:6d:d1:56,unassigned,noone
196,9ea9e4,Apple,iPad Mini,tablet,2018-05-29,d5f055d6-5cae-4441-a0a0-c18f519d2330,ba:01:1c:85:a7:cf,unassigned,noone
197,f06d77,Apple,iPad Mini,tablet,2017-07-03,f8f1cb7a-483b-44fc-bb07-a9051d1e86c1,2c:d1:d6:8c:da:12,unassigned,noone
198,c1956f,Apple,iPad Mini,tablet,2017-08-03,4a992f94-190b-4487-87fd-4d368b92f54b,f2:05:c0:a0:bf:9d,unassigned,noone
199,b0b3e9,Apple,iPad Mini,tablet,2018-06-28,a0988cf7-7131-4687-9121-817bba08b77d,c0:d5:5e:4c:72:a7,unassigned,noone
200,01a62d,Apple,iPad,tablet,2018-11-09,0a9feeed-5e23-4979-99e6-b36b3d5190a8,89:27:8b:2f:89:0e,unassigned,noone
201,e4c47b,Apple,iPad Mini,tablet,2019-05-16,19551b4d-bbe3-46af-86d7-badf67bff6ca,7f:58:e6:d2:33:7f,unassigned,noone
202,aee310,Apple,iPad Mini,tablet,2018-08-04,35249488-332f-4674-9d55-069c9125d7e6,51:a5:b9:ad:cb:f2,unassigned,noone
203,bfe055,Apple,iPad Mini,tablet,2017-10-24,5c11c998-8564-4893-bea6-d74a8e81ba21,1e:b0:77:54:d4:0e,unassigned,noone
204,ac777d,Apple,iPad Mini,tablet,2018-04-06,d49dbcdb-566d-44e4-9174-cb102a74a14e,b6:66:c7:71:18:3c,unassigned,noone
205,176cbd,Apple,iPad,tablet,2018-09-02,7fed9c6b-e4cb-4444-8c40-06df19301898,3e:2f:2c:cc:dc:74,unassigned,noone
206,c2f36e,Apple,iPad,tablet,2020-01-28,81556400-3cf7-4c35-a432-0dc647a65fe5,b0:ea:c2:65:24:ed,unassigned,noone
207,c33650,Apple,iPad Mini,tablet,2019-03-07,5341011e-7a35-4a51-97fe-d700dffc9244,ab:82:c7:cb:28:f4,unassigned,noone
208,8eda05,Apple,iPad,tablet,2018-12-24,edb166cc-5197-4ff6-8b25-5eeb5447d6ba,f9:e1:8f:dc:e3:28,unassigned,noone
209,a86813,Apple,iPad Mini,tablet,2019-04-15,af0cd477-e9d8-4727-8166-4d05b5835930,a9:41:28:7c:4e:71,unassigned,noone
210,76c761,Apple,iPad Mini,tablet,2017-07-04,701f8a94-46c3-4824-b24a-c9685bbb2425,62:fd:b7:79:76:90,unassigned,noone
211,546d05,Apple,iPad Mini,tablet,2017-06-09,7458f560-4be2-4b1a-b9cc-793463ff6f0d,b2:a7:8f:d4:da:b6,unassigned,noone
212,9fa158,Apple,iPad,tablet,2019-12-28,068495b7-9dc5-4f87-bc8c-32f1e5519059,4a:7d:31:e5:7d:67,unassigned,noone
213,b6875a,Apple,iPad,tablet,2019-04-23,7298274d-23bf-4e8d-9004-1d3365b152ad,0b:38:76:00:4c:de,unassigned,noone
214,ad135e,Apple,iPad,tablet,2018-05-02,8ef9e19f-e58c-4684-8e8c-6818f7521658,a2:db:95:26:b7:a7,unassigned,noone
215,0b0b76,Apple,iPad,tablet,2017-10-27,da2019b6-62e2-4c51-9426-a610ded5d674,b7:7c:3e:14:a6:cf,unassigned,noone
216,24b1b9,Apple,iPad,tablet,2018-02-28,1e2f2507-029d-45f1-bb38-85b057ec0657,8b:b9:99:37:51:65,unassigned,noone
217,d95311,Apple,iPad Mini,tablet,2020-01-10,1d8bd218-5159-4720-b32c-9ce3633b80a2,4f:ab:8f:52:e9:3d,unassigned,noone
218,180c39,Apple,iPad,tablet,2020-01-30,1e6ef73a-cc50-4d53-acd2-c5c0fcc2c30c,69:d5:25:0a:54:99,unassigned,noone
219,592c23,Apple,iPad,tablet,2019-11-09,fbead2a7-28e7-460c-b9c2-6db702a53a52,c7:7d:58:22:ed:3d,unassigned,noone
220,d35ae0,Apple,iPad,tablet,2019-05-15,ae8a7fa2-26cf-4b79-af49-fe21f0e2c648,0c:df:05:95:d2:0b,unassigned,noone
221,89fab7,Apple,iPad,tablet,2019-02-19,0e878b29-dba9-47e1-bcdd-d2228fec980b,f2:2b:b1:70:32:71,unassigned,noone
222,94e2d0,Apple,iPad Mini,tablet,2019-03-27,e6ae4373-2bd9-4d88-a7c5-8a639d730dc5,ea:c3:d6:21:15:d7,unassigned,noone
223,927617,Apple,iPad,tablet,2017-05-22,c67fd2aa-74f6-4215-af42-104f2c44c247,2b:41:72:5d:74:97,unassigned,noone
224,525634,Apple,iPad Mini,tablet,2018-07-27,ef73223c-902d-4aec-9aa5-4fadb3b6fe04,3e:37:5a:da:ce:7b,unassigned,noone
225,a91a4b,Apple,iPad Mini,tablet,2018-05-06,3acdf32f-e31f-42e5-8dbb-5db0b8ecdc34,b5:0f:55:fa:3d:83,unassigned,noone
226,e4ef6e,Apple,iPad,tablet,2019-01-15,ad7053d5-747a-4a4b-bf0e-c518958ee0ce,c9:68:51:c9:b3:e2,unassigned,noone
227,8a749a,Apple,iPad,tablet,2017-07-26,ba86cced-1665-4492-bc22-3804e291b98d,de:08:3a:7a:5a:c9,unassigned,noone
228,73897a,Apple,iPad Mini,tablet,2017-03-15,95443dc9-e4d3-4e67-98ef-9b7bef243ab7,d4:47:85:72:83:34,unassigned,noone
229,533a8c,Apple,iPad,tablet,2018-03-29,96ef0d5d-3511-4752-8a5f-7a4205649a74,7b:ad:53:1c:1f:ff,unassigned,noone
230,3ecd8c,Apple,iPad Mini,tablet,2019-07-19,6a247416-9110-461f-ae82-d2f9c550f6fb,46:db:09:ae:9d:86,unassigned,noone
231,e23998,Apple,iPad,tablet,2019-10-19,be8dbcbe-bc60-439c-a03b-c387b523ad7d,75:32:de:40:1b:ed,unassigned,noone
232,43e117,Apple,iPad Mini,tablet,2019-01-19,1dd68bff-6a51-4833-9c49-7cd5695f0bcd,0d:5b:3e:83:9c:ac,unassigned,noone
233,d75ab7,Apple,iPad,tablet,2018-09-14,82d703d2-8b6a-4287-8e6e-1fe742fc2e7a,2d:47:24:09:2d:b4,unassigned,noone
234,c399ca,Apple,iPad Mini,tablet,2017-11-08,beb35748-bb5d-4ec5-92ed-31015299d699,84:1a:1c:50:5e:d2,unassigned,noone
235,8d05eb,Apple,iPad Mini,tablet,2020-01-19,4893ba7a-f869-4f41-9d38-34912df0173b,a3:c3:d7:20:c5:a5,unassigned,noone
236,942eb8,Apple,iPad,tablet,2018-08-30,deaebffb-790f-4a5a-92e6-0864c901b01d,e7:88:e2:0c:df:44,unassigned,noone
237,c0cf2f,Apple,iPad Mini,tablet,2019-07-01,c99e8e1e-4ae4-4559-9bde-45ab8580faa8,77:71:b0:31:af:31,unassigned,noone
238,aca726,Apple,iPad,tablet,2018-08-03,de5f7633-650f-4927-b647-94880405095d,75:d5:01:e5:52:72,unassigned,noone
239,e8db58,Apple,iPad,tablet,2017-07-06,9da86a41-fe82-46ca-a411-a089878d3415,cd:d7:72:48:04:20,unassigned,noone
240,14751a,Apple,iPad,tablet,2019-04-10,8d8662cc-271c-4621-bccd-b7072e6042b3,99:ec:35:91:db:e0,unassigned,noone
241,eb3434,Apple,iPad Mini,tablet,2019-07-25,482ae450-ce43-46c6-b075-ef1ee5889fa0,b3:ee:43:f3:33:9b,unassigned,noone
242,66328f,Apple,iPad Mini,tablet,2018-06-19,bb23a4fe-00e1-443b-afc1-95ce3bac0373,6d:23:6f:8f:f6:b7,unassigned,noone
243,ce0158,Apple,iPad Mini,tablet,2019-08-11,ed0539d2-2cf5-401f-88c8-852bc4199476,65:10:27:6a:0c:b7,unassigned,noone
244,945710,Apple,iPad Mini,tablet,2019-08-11,31896507-8763-4a97-8bb9-ed46c5222edd,f3:14:d8:24:45:46,unassigned,noone
245,513ef8,Apple,iPad,tablet,2018-03-10,f21243a7-2a4c-457d-ad06-7b93684b9306,b5:d5:5d:97:c9:63,unassigned,noone
246,c4f19b,Apple,iPad Mini,tablet,2018-11-14,4be607c0-f40d-4378-8afd-cc81f9dfb69d,0c:94:ef:1b:46:e3,unassigned,noone
247,9fe1c1,Apple,iPad,tablet,2017-11-25,b37c151d-e4d9-4335-b6f5-8cb64c4c3b2c,db:15:87:31:7f:26,unassigned,noone
248,a7b338,Apple,iPad,tablet,2018-01-13,ad06d986-975c-4b18-853a-4fd48375e02b,45:fd:c3:3c:f5:25,unassigned,noone
249,851516,Apple,iPad,tablet,2019-11-08,37213b2c-4376-4c31-aabb-39c47bb2c76c,20:09:33:cb:c2:b0,unassigned,noone
250,74290b,Apple,iPad,tablet,2017-04-10,152e9653-db44-41fe-814d-da38c793ed34,96:7a:11:67:7b:d6,unassigned,noone
251,fea1fd,Apple,iPad Mini,tablet,2018-08-18,c370a997-fd39-4df2-a84d-25a3d9b2fb5c,5d:4a:85:5e:00:70,unassigned,noone
252,3fef52,Apple,iPad,tablet,2017-05-02,ac333474-9b2c-4cd3-9260-39f36f002419,8b:3d:cd:8c:59:02,unassigned,noone
253,fee32a,Apple,iPad,tablet,2018-05-07,f39767d0-891c-4f7d-9d3c-bc401de06dd3,27:6f:8c:5a:c9:98,unassigned,noone
254,bb4ff7,Apple,iPad Mini,tablet,2019-03-19,9af3921a-2018-466d-a7ad-af3a97a8468f,85:b5:f7:18:72:d2,unassigned,noone
255,6535ee,Apple,iPad,tablet,2017-08-26,e43d9e04-d999-489d-a260-916fcf017c26,a5:3f:0b:87:c5:13,unassigned,noone
256,9ec9a4,Apple,iPad,tablet,2019-11-12,dd409008-eed4-4eb7-b958-e476408dd1c3,4c:8e:bd:4d:cb:d2,unassigned,noone
257,1c62a6,Apple,iPad Mini,tablet,2017-12-09,54cc4b3b-eb1e-4d1b-a1a4-12c9f9d0a126,b3:60:49:53:69:ea,unassigned,noone
258,18e115,Apple,iPad,tablet,2018-08-13,8192f2bc-764f-44a2-b65e-bb97a6ad945c,36:85:68:73:35:5d,unassigned,noone
259,8d5a18,Apple,iPad,tablet,2019-02-14,0bfa8ec6-dd2c-4f96-b965-6c43f609d865,73:f3:01:ba:3f:8a,unassigned,noone
260,a04b57,Apple,iPad Mini,tablet,2017-10-11,b9fdac87-a505-41a3-92cc-18a31b94001a,e0:05:dd:dc:76:bf,unassigned,noone
261,add90e,Apple,iPad,tablet,2018-07-25,4c10b0a6-5a43-4bef-a9bb-1603b11f03d3,cb:21:e0:c7:21:2f,unassigned,noone
262,be529f,Apple,iPad,tablet,2017-07-13,4492830e-5ec0-4ef0-a04e-8064c01ad5e9,24:56:d5:26:73:04,unassigned,noone
263,6e99d8,Apple,iPad Mini,tablet,2019-08-22,ad468fe5-e814-415b-bba5-4cd5b59fef86,b3:d2:e8:9d:c9:0b,unassigned,noone
264,bf9ad7,Apple,iPad,tablet,2017-07-31,9413976c-425c-41cd-88c4-15a5821a16cc,f0:97:f8:b0:01:b8,unassigned,noone
265,791dc3,Apple,iPad,tablet,2017-06-27,578f58c7-e5ff-4356-848a-80dcad452c09,a4:95:3f:a5:68:0b,unassigned,noone
266,918b9c,Apple,iPad,tablet,2019-01-30,5d71ca4a-94e4-4f37-97b5-6cbb04e92bba,54:0a:35:5c:8c:73,unassigned,noone
267,12febc,Apple,iPad,tablet,2019-05-06,808f8f23-c43d-4e57-9672-ebb346c40002,37:0e:7c:3c:06:d5,unassigned,noone
268,c2f463,Apple,iPad Mini,tablet,2017-07-11,c4cd547b-413a-43a9-b51d-b9cc25742cd7,a0:f2:94:c6:a4:bd,unassigned,noone
269,d852ac,Apple,iPad Mini,tablet,2019-07-16,74a24ebf-d37f-4743-a93c-30795f1d236f,c9:c3:7c:dd:c2:3b,unassigned,noone
270,f35515,Apple,iPad Mini,tablet,2019-07-30,a9d53f49-98dc-4b95-8594-c5dd1da0235d,e3:83:33:e9:9b:9a,unassigned,noone
271,9a5334,Apple,iPad Mini,tablet,2019-07-24,4f0fad6a-f68a-46dc-a8cc-5dad317d670e,82:41:f2:4a:2c:88,unassigned,noone
272,d83674,Apple,iPad,tablet,2017-06-02,17503147-70a3-4b5d-8c5e-1429822792c8,c3:ce:37:d3:a2:35,unassigned,noone
273,c44203,Apple,iPad,tablet,2018-11-13,2b81a7d4-4f12-4e21-8f0c-965bf5ac9d89,85:ad:d9:aa:5b:1c,unassigned,noone
274,aa09b1,Apple,iPad Mini,tablet,2017-05-04,c79b33fb-a370-40e6-9cc8-12f7de47d94d,da:ff:a1:02:ef:b0,unassigned,noone
275,a47284,Apple,iPad Mini,tablet,2019-10-21,a17ce799-24ca-43ed-85e6-59ae2eb1cb29,1d:c4:ad:81:5f:cd,unassigned,noone
276,09470d,Apple,iPad Mini,tablet,2018-08-16,9c1fe7fb-7db1-4e68-bce0-119e164264c1,b2:20:04:2c:7c:2d,unassigned,noone
277,677b80,Apple,iPad,tablet,2019-11-14,2701de8d-434d-43f8-9054-798e0dccae66,96:dd:c7:7d:18:6c,unassigned,noone
278,f96fc4,Apple,iPad Mini,tablet,2019-09-19,59c0c9d0-ea5f-40f0-90d2-89692ad8b733,b8:35:2a:ec:61:ad,unassigned,noone
279,891894,Apple,iPad,tablet,2020-01-28,b1cb7335-d7a6-4946-97e7-26b2fec539d0,06:cd:86:f5:aa:8f,unassigned,noone
280,795c6b,Apple,iPad Mini,tablet,2017-06-03,e5984ee0-7690-48af-9e80-2e059fe4c21f,95:09:54:d4:c0:81,unassigned,noone
281,b084a7,Apple,iPad,tablet,2019-10-12,97d67f2d-4877-46d3-8e8a-d78a033a82fa,a7:25:77:7e:3d:ef,unassigned,noone
282,66eab0,Apple,iPad Mini,tablet,2019-09-03,be5ebc96-0f9c-43ac-b60b-8050b4638075,d6:dc:7e:7f:b9:c3,unassigned,noone
283,8b56e3,Apple,iPad,tablet,2019-07-30,44ad6d82-72fd-4966-ac6a-4d233ddef6c1,c4:56:b2:77:42:19,unassigned,noone
284,b0ad11,Apple,iPad Mini,tablet,2017-06-12,b2f54efb-63fe-43d2-bb52-9c740b717d24,96:3b:4d:b6:4d:ed,unassigned,noone
285,836c6d,Apple,iPad Mini,tablet,2017-09-24,d9ff1709-9c80-4796-9697-0108db6d14a4,c7:54:82:07:e1:c7,unassigned,noone
286,5c9e9b,Apple,iPad,tablet,2019-10-20,d304459d-8ca6-4673-81ba-0c0f8d38ccbf,f5:fe:4e:5e:ae:77,unassigned,noone
287,33d42a,Apple,iPad,tablet,2019-01-24,d146e5f0-5d42-4278-9e00-176c78709629,80:a8:e0:18:2a:ce,unassigned,noone
288,299731,Apple,iPad,tablet,2020-02-28,321eec73-f5a4-4486-9d63-7e8d2f325784,27:db:aa:5b:cf:24,unassigned,noone
289,4fa32a,Apple,iPad Mini,tablet,2019-03-05,e518df31-6dfe-47e8-b524-d6765e05aac6,b3:93:f5:64:4c:53,unassigned,noone
290,6b2e3c,Apple,iPad Mini,tablet,2018-11-28,d31575f8-d660-4d09-a397-6bba83379713,4c:cc:f6:36:1b:f3,unassigned,noone
291,34264d,Apple,iPad Mini,tablet,2019-01-06,66b87016-6950-47e9-9b53-df73d2186ef3,8c:4d:5f:34:bb:08,unassigned,noone
292,3c47df,Apple,iPad Mini,tablet,2018-10-31,0cdd3476-f7f4-4a37-8f5b-3aea8a90a3b7,ea:77:64:b1:7b:a2,unassigned,noone
293,7b5ad2,Apple,iPad,tablet,2018-05-17,c482ab9e-06e3-4754-bd43-0cc99ff102b6,4e:d1:6d:ee:e9:c6,unassigned,noone
294,89bd41,Apple,iPad,tablet,2019-07-10,75f834df-b7ea-42b6-b0b4-a5665cc8720f,37:6b:51:08:62:4d,unassigned,noone
295,f2a6e3,Apple,iPad Mini,tablet,2018-04-04,ce1d2750-9595-4d96-8f39-9b0ce53db4e6,a5:c9:ca:4d:df:7f,unassigned,noone
296,733996,Apple,iPad,tablet,2020-02-07,3d422f3e-d7b6-4d1b-98b7-1ac0aa87e9f1,2b:de:19:34:88:27,unassigned,noone
297,dc6eb8,Apple,iPad Mini,tablet,2017-05-21,6f171dc3-e10f-4b56-926c-8f7e5674b693,ce:d8:c3:1e:a4:7b,unassigned,noone
298,ad0689,Apple,iPad,tablet,2019-07-15,4bd12596-c42c-49f9-ac4e-191df2ad6a33,39:ab:cd:ee:54:d2,unassigned,noone
299,fa5dd8,Apple,iPad,tablet,2018-07-05,bc2d2c9d-8687-4984-a3c8-23e5923257b0,b6:34:26:d4:9c:ff,unassigned,noone
300,bebbc0,Apple,iPad,tablet,2017-03-09,5590a788-ba1e-4ba5-9834-cb51a9dd72b8,0d:97:da:3e:29:4d,unassigned,noone
301,44eab1,Apple,iPad,tablet,2019-12-12,3a4f56a4-f15b-48c0-8f99-fc82da2ef44b,d6:bc:da:0d:8c:e1,unassigned,noone
302,2cfde0,Apple,iPad,tablet,2020-03-06,09c49a71-a882-46b7-b7cd-4f31816b0635,1b:d9:30:a1:1b:61,unassigned,noone
303,33cc97,Apple,iPad Mini,tablet,2018-05-25,f16f14d6-2274-4b7f-bcda-b24d1474305c,9e:bb:cb:65:53:81,unassigned,noone
304,140629,Apple,iPad Mini,tablet,2019-12-29,b2438a37-2fd3-42ff-bc55-939ddce4a7e2,21:20:86:73:b6:a5,unassigned,noone
305,2d08a2,Apple,iPad,tablet,2018-09-19,5e914340-cdc8-487b-afd9-f9cb111018f0,53:eb:9d:ad:8f:21,unassigned,noone
306,906efd,Apple,iPad Mini,tablet,2017-06-13,9e460a1a-74d3-474f-aaac-29b7127514c7,9b:ad:c3:f8:54:29,unassigned,noone
307,94774c,Apple,iPad Mini,tablet,2017-06-20,672889ce-b673-4f73-ad45-2ee0fdc46d7b,11:98:2f:ea:d7:97,unassigned,noone
308,373ee9,Apple,iPad,tablet,2017-08-22,e2e975d1-117d-404e-8289-1c585cdcff78,81:f5:74:74:99:90,unassigned,noone
309,321420,Apple,iPad,tablet,2019-11-10,877ef9e8-729a-4f41-b918-1ddad9b4059c,8b:e3:64:d2:cd:92,unassigned,noone
310,de9144,Apple,iPad,tablet,2019-08-11,10446ab2-3837-45e7-bf23-2a3f8dade9e5,ef:21:55:61:19:5f,unassigned,noone
311,d05433,Apple,iPad Mini,tablet,2017-05-14,920c0f09-56f2-4299-9a33-5fcef5baee62,14:ca:51:90:f4:36,unassigned,noone
312,bb7037,Apple,iPad,tablet,2017-04-10,dd01c7d0-ce08-4dbf-8d5f-0f37e969c495,b9:af:46:4f:d4:90,unassigned,noone
313,ed5499,Apple,iPad,tablet,2017-06-05,49391457-ba2b-49d2-8aac-30c3bfb9b0f8,e2:18:b6:2d:a8:91,unassigned,noone
314,e19ab3,Apple,iPad Mini,tablet,2020-01-09,a22cc5f3-120b-439f-b1c3-91426fb1922e,94:4d:56:14:93:9c,unassigned,noone
315,c42f59,Apple,iPad,tablet,2019-12-06,c1c54f06-ff94-4ea2-9c75-ad92bc9ec3b8,2c:f5:21:9b:3d:43,unassigned,noone
316,8eb043,Apple,iPad,tablet,2017-07-02,c31eb2d2-a565-4e02-b7eb-cf26465df032,22:d6:90:c3:3b:d2,unassigned,noone
317,fdeb1d,Apple,iPad,tablet,2017-04-16,8e3368e1-f1d4-4168-8266-591a000ea55d,30:f1:8f:4f:df:8b,unassigned,noone
318,e610d1,Apple,iPad Mini,tablet,2018-05-12,6151d77c-332a-4645-b6b8-1464d32a07bc,77:50:ba:c9:c8:69,unassigned,noone
319,01b57b,Apple,iPad,tablet,2020-02-28,dfa86890-8f33-480f-bfc1-087bfea7d7af,ee:e8:1d:80:43:77,unassigned,noone
320,4e77a7,Apple,iPad Mini,tablet,2017-04-28,84651a43-3ec4-4ec8-a612-f90b8ef2f6f9,f3:b2:00:cd:7a:f2,unassigned,noone
321,62d22d,Apple,iPad,tablet,2017-04-02,7f1ce2ae-818e-4620-9395-d05cd1047356,3d:c0:bb:cc:6e:c9,unassigned,noone
322,736ab5,Apple,iPad Mini,tablet,2017-04-12,46ca04fd-e476-4ce8-af57-14387daad208,fe:2c:d4:dc:4d:b3,unassigned,noone
323,7e2e94,Apple,iPad,tablet,2018-09-04,296dfc7a-02fc-4c3b-9fe0-2f8fe0bff7ab,6b:5c:b2:3f:7e:5f,unassigned,noone
324,878a9c,Apple,iPad Mini,tablet,2019-05-24,d5805b85-8f2e-43d5-8d21-f5eef17fa77b,53:54:42:4f:0f:b7,unassigned,noone
325,d2a7b5,Apple,iPad Mini,tablet,2019-05-11,2721ced9-9f19-4586-9a47-26e7b6fd6bc6,7f:e9:8a:62:1c:be,unassigned,noone
326,43dc44,Apple,iPad Mini,tablet,2018-12-28,ba90005b-4c88-43be-a707-039da1bddff7,28:61:d9:06:22:e0,unassigned,noone
327,1e8818,Apple,iPad Mini,tablet,2019-12-22,6069639f-e854-4ce8-a268-b0b96ad126ac,af:49:25:5b:10:c9,unassigned,noone
328,95d0b8,Apple,iPad Mini,tablet,2018-08-16,5dd3c51a-aafb-4339-bba5-4504fb5577c6,ad:a7:68:4a:2b:2f,unassigned,noone
329,7ed872,Apple,iPad Mini,tablet,2019-10-22,16d6e6ce-90c7-41cb-9840-94edbc00630e,98:c5:cf:c6:35:5f,unassigned,noone
330,792647,Apple,iPad Mini,tablet,2019-03-10,ac908903-7c3c-4418-82ad-35ae2c114893,40:cf:98:6a:3e:6a,unassigned,noone
331,daca1c,Apple,iPad,tablet,2018-11-30,addc9844-57ba-4aea-9421-820a17fc00de,df:ca:3b:50:8d:95,unassigned,noone
332,4a26e7,Apple,iPad Mini,tablet,2017-07-26,186b7515-43ed-462d-978f-9717b700e4eb,24:3b:06:d0:9e:74,unassigned,noone
333,9df247,Apple,iPad Mini,tablet,2018-09-19,e61b76b5-ba32-4f79-8b43-44d41822f0f4,70:d8:35:e4:4b:7c,unassigned,noone
334,5acdff,Apple,iPad,tablet,2019-04-06,4e487aeb-d1d1-4870-8693-0a1880dec2c9,ee:ac:f0:25:30:18,unassigned,noone
335,7c7748,Apple,iPad Mini,tablet,2018-05-25,b7d69fbe-0582-4a78-941f-307962e8c43d,d0:06:6a:7f:a9:c9,unassigned,noone
336,b06149,Apple,iPad,tablet,2019-06-20,668a983c-1e99-4f13-9d4d-255e42ff8a89,52:a7:9a:56:70:6f,unassigned,noone
337,5d1670,Apple,iPad,tablet,2018-11-09,2d6d7593-cc96-4323-b9fe-02dd9b26fdb6,06:2a:23:5f:66:c7,unassigned,noone
338,41f048,Apple,iPad,tablet,2017-07-15,1830273b-ca30-4ff1-816f-eee164a03007,5c:2c:b1:88:f4:e0,unassigned,noone
339,40385d,Apple,iPad,tablet,2019-10-11,b27fddec-0ed4-40a5-bae4-6637aa15fac1,12:c4:0e:53:8b:87,unassigned,noone
340,415632,Apple,iPad Mini,tablet,2017-11-12,8ea7fb6f-b6de-41f0-b6eb-fd4ab142a318,be:12:2c:65:7e:a6,unassigned,noone
341,d7e595,Apple,iPad Mini,tablet,2017-11-05,d8f058c6-06e1-432c-b00d-bb58c87a4f3c,78:ee:43:fb:e2:41,unassigned,noone
342,d4ee87,Apple,iPad,tablet,2018-03-05,ea128463-a250-4ae0-a592-98c4e7209f05,bc:b9:95:98:94:77,unassigned,noone
343,f21116,Apple,iPad Mini,tablet,2017-04-22,47c55c41-a2c4-42c8-84d9-ea647cd735a2,fd:24:61:79:01:70,unassigned,noone
344,3bc1bb,Apple,iPad Mini,tablet,2018-03-14,e6377f08-7fbc-435e-9fd4-e18245453f53,72:6c:4b:1f:ed:0d,unassigned,noone
345,e27d80,Apple,iPad,tablet,2019-06-18,ac32a4a2-eb5f-434a-9f82-0aa308f42354,3d:a3:38:5c:83:2e,unassigned,noone
346,6ee5d4,Apple,iPad,tablet,2019-07-02,8720df2c-923a-4288-8650-6bc7d7dd77be,3b:f9:e6:05:5c:7e,unassigned,noone
347,ffe17e,Apple,iPad Mini,tablet,2017-04-05,23884023-b608-4285-a82a-83644fdd0050,b3:3f:c2:8e:f4:ee,unassigned,noone
348,32d129,Apple,iPad,tablet,2018-04-15,68b66298-97df-4f72-946e-eb827633e26f,d3:7e:c0:f7:01:cf,unassigned,noone
349,06d080,Apple,iPad Mini,tablet,2017-05-01,87a71fd9-5d6f-4c7e-96b0-10abe29fec6f,1d:67:d2:e9:05:fc,unassigned,noone
350,c6ae08,Apple,iPad Mini,tablet,2018-02-18,d78951d9-71a5-43e4-9399-6de4cedc2be1,66:73:1d:22:f5:ef,unassigned,noone
351,f506c3,Apple,iPad Mini,tablet,2019-07-18,3a10dac4-db3a-40fb-8154-fb126dbb026f,bd:37:a4:ab:30:c5,unassigned,noone
352,3fad14,Apple,iPad,tablet,2017-12-07,4feee357-dd49-4e85-84ec-36906d876b50,9c:9e:20:cc:9a:93,unassigned,noone
353,12a0aa,Apple,iPad Mini,tablet,2019-09-16,3e69a630-0d71-4b69-9e2e-2f4c3d3169a3,96:10:55:3e:ac:40,unassigned,noone
354,3f002b,Apple,iPad,tablet,2018-04-04,8694bfaa-c550-4828-ad7a-3448318295e4,e2:bd:b8:2c:98:a6,unassigned,noone
